휴게소명,도로노선번호,도로노선명,휴게소종류,휴게소운영시작시각,휴게소운영종료시각,도로점용면적,주차면수,경정비가능여부,주유소유무,LPG충전소유무,전기차충전소유무,휴게소전화번호,데이터기준일자,위도,경도
강릉(강릉),50,영동선,일반휴게소,0:00,23:59,85218,252,N,Y,Y,Y,033-648-8850,2019-05-31,37.75797854,128.806229
강릉(인천),50,영동선,일반휴게소,0:00,23:59,71026,279,N,Y,Y,Y,033-647-9970,2019-05-31,37.7593047,128.805682
강천산(광주),12,광주대구선,일반휴게소,0:00,23:59,17767,63,N,Y,N,Y,063-653-4033,2019-05-31,35.36545694,127.105943
강천산(대구),12,광주대구선,간이휴게소,0:00,23:59,12365,56,N,Y,N,Y,063-653-3050,2019-05-31,35.36440052,127.104463
거창(광주),12,광주대구선,일반휴게소,0:00,23:59,56462,110,N,Y,Y,Y,055-943-9534,2019-05-31,35.70828623,128.057928
거창(대구),12,광주대구선,일반휴게소,0:00,23:59,56462,86,N,Y,N,Y,055-943-0992,2019-05-31,35.70605077,128.057267
건천(부산),1,경부선,간이휴게소,0:00,23:59,13041,146,N,Y,N,Y,054-751-6890,2019-05-31,35.83033573,129.109325
건천(서울),1,경부선,일반휴게소,0:00,23:59,23174,124,N,Y,N,Y,054-751-7401,2019-05-31,35.83139735,129.109181
경산(서울),1,경부선,일반휴게소,0:00,23:59,40171,215,Y,Y,Y,Y,053-852-5243,2019-05-31,35.87869528,128.810439
경주(부산),1,경부선,화물차휴게소,0:00,23:59,72848,290,Y,Y,Y,Y,054-748-3195,2019-05-31,35.72408614,129.193321
고성(통영),35,중부선,화물차휴게소,0:00,23:59,42488,187,N,Y,Y,Y,055-674-7028,2019-05-31,35.05626681,128.252358
고성(대전),35,중부선,일반휴게소,0:00,23:59,50422,160,N,Y,Y,Y,055-674-0494,2019-05-31,35.05210818,128.262958
고창고인돌(목포),15,서해안선,일반휴게소,0:00,23:59,52451,294,Y,Y,Y,Y,063-561-6313,2019-05-31,35.46831287,126.674231
고창고인돌(서울),15,서해안선,일반휴게소,0:00,23:59,114191,261,Y,Y,Y,Y,063-561-6323,2019-05-31,35.46223145,126.672727
곡성(순천),25,호남선,일반휴게소,0:00,23:59,16137,54,N,Y,Y,Y,061-363-2766,2019-05-31,35.25854255,127.150987
곡성(천안),25,호남선,일반휴게소,0:00,23:59,24680,118,N,Y,Y,Y,061-362-8300,2019-05-31,35.25919084,127.152561
공주(당진),30,당진영덕선,일반휴게소,0:00,23:59,52144,178,N,Y,Y,Y,041-854-0050,2019-05-31,36.49814709,127.165284
공주(대전),30,당진영덕선,일반휴게소,0:00,23:59,49748,188,N,Y,Y,Y,041-854-6060,2019-05-31,36.49727066,127.166691
괴산(창원),45,중부내륙선,일반휴게소,0:00,23:59,37162,90,N,Y,Y,Y,043-832-7966,2019-05-31,36.8317868,127.959603
괴산(양평),45,중부내륙선,일반휴게소,0:00,23:59,38776,90,N,Y,Y,Y,043-832-6594,2019-05-31,36.83146126,127.958292
구리(일산),100,서울외곽선,간이휴게소,0:00,23:59,19500,144,N,N,Y,Y,031-529-3564,2019-05-31,37.62802998,127.139195
구정(삼척),65,동해선,일반휴게소,0:00,23:59,41920,230,N,Y,N,Y,033-644-8345,2019-05-31,37.72235422,128.851747
구정(속초),65,동해선,일반휴게소,0:00,23:59,52345,226,N,Y,N,Y,033-644-4760,2019-05-31,37.72268368,128.853952
군산(목포),15,서해안선,일반휴게소,0:00,23:59,14071,151,N,Y,Y,Y,063-453-0402,2019-05-31,35.98103586,126.82927
군산(서울),15,서해안선,일반휴게소,0:00,23:59,50249,226,N,Y,Y,Y,063-453-2868,2019-05-31,36.01878152,126.7970215
군위(부산),55,중앙선,일반휴게소,0:00,23:59,36839,227,N,Y,Y,Y,054-383-6114,2019-05-31,36.26643871,128.57538
군위(춘천),55,중앙선,일반휴게소,0:00,23:59,39273,227,N,Y,Y,Y,054-383-7114,2019-05-31,36.26571072,128.576577
금강(부산),1,경부선,일반휴게소,0:00,23:59,17409,295,Y,Y,N,Y,043-731-2233,2019-05-31,36.27907928,127.672199
금왕(제천),40,평택제천선,간이휴게소,0:00,23:59,42829,170,N,Y,Y,Y,043-881-0001,2019-05-31,36.96914912,127.590684
금왕(평택),40,평택제천선,간이휴게소,0:00,23:59,42627,170,N,Y,Y,Y,043-877-7000,2019-05-31,36.97038724,127.58965
기흥(부산),1,경부선,일반휴게소,0:00,23:59,72615,418,N,Y,Y,Y,031-286-5001,2019-05-31,37.23512142,127.10532
김천(부산),1,경부선,화물차휴게소,0:00,23:59,45224,193,N,Y,Y,Y,054-435-0211,2019-05-31,36.12934246,128.164904
김천(서울),1,경부선,화물차휴게소,0:00,23:59,30577,163,N,Y,Y,Y,054-433-1523,2019-05-31,36.13084239,128.16393
김해금관가야,600,부산외곽선,일반휴게소,0:00,23:59,52100,337,N,Y,N,Y,055-312-2820,2019-05-31,35.26967509,129.0032097
남성주(양평),45,중부내륙선,일반휴게소,0:00,23:59,39978,136,N,Y,Y,Y,054-931-5741,2019-05-31,35.85785261,128.319489
남성주(창원),45,중부내륙선,일반휴게소,0:00,23:59,38447,110,N,Y,Y,Y,054-933-7105,2019-05-31,35.8685919,128.317046
내린천(통합),60,서울양양선,일반휴게소,0:00,23:59,88867,330,N,Y,Y,Y,033-852-8615,2019-05-31,37.91627758,128.286464
논공(광주),12,광주대구선,일반휴게소,0:00,23:59,29234,125,N,Y,Y,Y,[phone],2019-05-31,35.7672325,128.403771
논공(대구),12,광주대구선,일반휴게소,0:00,23:59,37766,156,N,Y,Y,Y,[phone],2019-05-31,35.76517787,128.402683
단양(부산),55,중앙선,일반휴게소,0:00,23:59,31481,112,N,Y,Y,Y,043-423-5401,2019-05-31,36.99479181,128.287387
단양(춘천),55,중앙선,일반휴게소,0:00,23:59,79980,111,N,Y,Y,Y,043-421-1671,2019-05-31,36.94268634,128.323083
대천(목포),15,서해안선,일반휴게소,0:00,23:59,38519,196,Y,Y,Y,Y,041-931-6901,2019-05-31,36.37321727,126.556323
대천(서울),15,서해안선,일반휴게소,0:00,23:59,49169,234,Y,Y,Y,Y,041-931-6801,2019-05-31,36.37417944,126.557653
덕유산(통영),35,중부선,일반휴게소,0:00,23:59,47737,206,N,Y,Y,Y,063-353-5100,2019-05-31,35.81635604,127.645495
덕유산(대전),35,중부선,일반휴게소,0:00,23:59,43941,193,N,Y,Y,Y,063-353-4200,2019-05-31,35.81346952,127.643769
덕평,50,영동선,일반휴게소,0:00,23:59,182761,670,N,Y,Y,Y,031-645-0001,2019-05-31,37.24076286,127.389629
동명(부산),55,중앙선,일반휴게소,0:00,23:59,28095,235,N,Y,Y,Y,054-977-6921,2019-05-31,36.00673939,128.547081
동명(춘천),55,중앙선,일반휴게소,0:00,23:59,28096,194,N,Y,Y,Y,054-977-6901,2019-05-31,36.00609963,128.548829
동해(삼척),65,동해선,일반휴게소,0:00,23:59,39724,86,N,Y,Y,Y,033-534-6631,2019-05-31,37.60125241,129.074487
마장(복합),35,중부선,일반휴게소,0:00,23:59,103000,620,N,Y,Y,Y,031-630-0001,2019-05-31,37.26515169,127.4059621
망향(부산),1,경부선,일반휴게소,0:00,23:59,34779,332,Y,Y,Y,Y,041-557-4000,2019-05-31,36.85488207,127.1813911
매송(목포),15,서해안선,화물차휴게소,0:00,23:59,80395,394,N,Y,N,Y,031-296-1501,2019-05-31,37.26515566,126.8891846
매송(서울),15,서해안선,화물차휴게소,0:00,23:59,87552,396,N,Y,N,Y,031-295-1501,2019-05-31,37.26475527,126.8916574
목감(서울),15,서해안선,간이휴게소,0:00,23:59,19800,85,N,Y,Y,N,031-411-0590,2019-05-31,37.39009185,126.8698878
문경(창원),45,중부내륙선,화물차휴게소,0:00,23:59,74440,146,Y,Y,Y,Y,054-554-1660,2019-05-31,36.62029388,128.1521623
문경(양평),45,중부내륙선,화물차휴게소,0:00,23:59,58347,177,N,Y,Y,Y,054-554-1610,2019-05-31,36.62087443,128.1503569
문막(강릉),50,영동선,일반휴게소,0:00,23:59,42780,182,N,Y,Y,Y,033-731-8481,2019-05-31,37.33539598,127.8577852
문막(인천),50,영동선,일반휴게소,0:00,23:59,18397,164,N,Y,N,Y,033-747-8162,2019-05-31,37.29780383,127.8177166
문산(순천),10,남해선,일반휴게소,0:00,23:59,52200,298,N,Y,Y,Y,055-761-2820,2019-05-31,35.17119947,128.1523419
백양사(순천),25,호남선,일반휴게소,0:00,23:59,31030,70,N,Y,Y,Y,061-394-9990,2019-05-31,35.39436135,126.8057359
백양사(천안),25,호남선,일반휴게소,0:00,23:59,29681,70,N,Y,Y,Y,061-394-5177,2019-05-31,35.39308771,126.806989
벌곡(논산),251,호남지선,일반휴게소,0:00,23:59,27840,141,N,Y,Y,Y,041-732-7694,2019-05-31,36.21776841,127.2740404
벌곡(대전),251,호남지선,일반휴게소,0:00,23:59,24628,171,N,Y,Y,Y,041-734-5250,2019-05-31,36.210494,127.270443
보성녹차(순천),10,남해선,간이휴게소,0:00,23:59,27411,85,N,Y,Y,Y,[phone],2019-05-31,34.80755539,127.181013
보성녹차(영암),10,남해선,간이휴게소,0:00,23:59,41433,71,N,Y,Y,Y,[phone],2019-05-31,34.81411144,127.1261346
부여백제(공주),151,서천공주선,일반휴게소,0:00,23:59,71199,95,N,Y,Y,Y,041-833-5400,2019-05-31,36.25873916,126.7997716
부여백제(서천),151,서천공주선,일반휴게소,0:00,23:59,72611,99,N,Y,Y,Y,041-834-5600,2019-05-31,36.25792295,126.7970989
사천(부산),10,남해선,일반휴게소,0:00,23:59,21205,134,N,Y,Y,Y,055-854-3134,2019-05-31,35.07361484,128.0108182
사천(순천),10,남해선,일반휴게소,0:00,23:59,30117,131,N,Y,Y,Y,055-854-3547,2019-05-31,35.07465622,128.0126786
산청(통영),35,중부선,일반휴게소,0:00,23:59,26830,104,N,Y,Y,Y,055-973-9036,2019-05-31,35.33343177,127.9386366
산청(대전),35,중부선,일반휴게소,0:00,23:59,30853,139,N,Y,Y,Y,055-973-5970,2019-05-31,35.33367376,127.9375511
서산(목포),15,서해안선,일반휴게소,0:00,23:59,61600,266,Y,Y,Y,Y,041-688-8814,2019-05-31,36.74297626,126.5657554
서산(서울),15,서해안선,일반휴게소,0:00,23:59,53378,213,Y,Y,Y,Y,041-688-7714,2019-05-31,36.73370793,126.5661034
서여주(창원),45,중부내륙,간이휴게소,0:00,23:59,51095,65,N,Y,Y,Y,031-884-9714,2019-05-31,37.27864567,127.5801673
서여주(양평),45,중부내륙,간이휴게소,0:00,23:59,58111,70,N,Y,Y,Y,031-885-9760,2019-05-31,37.279088,127.578515
서울만남(부산),1,경부선,일반휴게소,0:00,23:59,13845,262,N,Y,Y,Y,02-578-3372,2019-05-31,37.46033915,127.0421974
서천(목포),15,서해안선,일반휴게소,0:00,23:59,57948,147,N,Y,Y,Y,041-952-5757,2019-05-31,36.12983176,126.6268491
서천(서울),15,서해안선,일반휴게소,0:00,23:59,54919,206,N,Y,Y,Y,041-952-9700,2019-05-31,36.13147911,126.6274293
선산(양평),45,중부내륙선,일반휴게소,0:00,23:59,32460,274,N,Y,Y,Y,054-482-6011,2019-05-31,36.27762304,128.2489747
선산(창원),45,중부내륙선,일반휴게소,0:00,23:59,28943,297,N,Y,Y,Y,054-482-6031,2019-05-31,36.27462729,128.2508171
섬진강(부산),10,남해선,일반휴게소,0:00,23:59,18130,195,N,Y,N,Y,061-772-7986,2019-05-31,34.9848487,127.7703373
섬진강(순천),10,남해선,일반휴게소,0:00,23:59,15454,184,N,Y,N,Y,061-772-7993,2019-05-31,34.98524924,127.7694174
성주(양평),45,중부내륙선,화물차휴게소,0:00,23:59,38848,180,N,Y,N,Y,054-933-0800,2019-05-31,36.00853466,128.2610302
성주(창원),45,중부내륙선,화물차휴게소,0:00,23:59,38631,180,N,Y,N,Y,054-932-0800,2019-05-31,36.01050651,128.26028
속리산(청주),30,당진영덕선,일반휴게소,0:00,23:59,53607,150,N,Y,Y,Y,043-544-1466,2019-05-31,36.44749892,127.8695771
순천(순천),25,호남선,간이휴게소,0:00,23:59,23306,42,N,N,Y,Y,061-755-4982,2019-05-31,35.00878995,127.4451691
시흥하늘,100,서울외곽선,일반휴게소,0:00,23:59,16700,560,N,Y,Y,Y,031-481-9758,2019-05-31,37.38429658,126.8564084
신탄진(서울),1,경부선,화물차휴게소,0:00,23:59,63846,293,Y,Y,Y,Y,042-934-2442,2019-05-31,36.42697647,127.4181204
안동(부산),55,중앙선,일반휴게소,0:00,23:59,42822,190,N,Y,Y,Y,054-853-4370,2019-05-31,36.55323759,128.6427803
안동(춘천),55,중앙선,일반휴게소,0:00,23:59,40874,254,N,Y,Y,Y,054-853-4061,2019-05-31,36.55353849,128.644445
안성(부산),1,경부선,일반휴게소,0:00,23:59,28974,479,N,Y,Y,Y,031-655-0531,2019-05-31,37.01379672,127.1450927
안성(서울),1,경부선,일반휴게소,0:00,23:59,85692,385,N,Y,Y,Y,031-611-5793,2019-05-31,37.07633491,127.1317946
안성맞춤(제천),40,평택제천선,일반휴게소,0:00,23:59,66492,148,N,Y,Y,Y,031-674-4406,2019-05-31,36.96819436,127.2740996
양산(서울),1,경부선,일반휴게소,0:00,23:59,35779,207,N,Y,Y,Y,055-384-0144,2019-05-31,36.96978292,127.2748272
언양(서울),1,경부선,일반휴게소,0:00,23:59,27816,170,N,Y,Y,Y,052-263-6153,2019-05-31,35.32313094,129.0562702
여산(순천),25,호남선,일반휴게소,0:00,23:59,51744,2,N,Y,Y,Y,063-836-5168,2019-05-31,35.59816995,129.1413013
여산(천안),25,호남선,일반휴게소,0:00,23:59,28050,184,N,Y,Y,N,063-836-5168,2019-05-31,36.04863013,127.1030743
여주(강릉),50,영동선,일반휴게소,0:00,23:59,52610,252,N,Y,Y,Y,031-882-3120,2019-05-31,36.04853257,127.1043995
여주(인천),50,영동선,일반휴게소,0:00,23:59,47973,247,N,Y,Y,Y,031-882-2900,2019-05-31,37.23862057,127.5690151
영산(창원),451,중부내륙지선,일반휴게소,0:00,23:59,20609,102,N,Y,Y,Y,055-521-2978,2019-05-31,37.23942734,127.5702172
영천(대구),20,익산포항선,화물차휴게소,0:00,23:59,80288,304,N,Y,Y,Y,054-338-0037,2019-05-31,35.42957457,128.4961759
영천(포항),20,익산포항선,화물차휴게소,0:00,23:59,74442,270,N,Y,Y,Y,054-338-0062,2019-05-31,36.05239973,129.0449111
예산(당진),30,당진영덕선,일반휴게소,0:00,23:59,66423,150,N,Y,Y,Y,041-335-0020,2019-05-31,36.05198218,129.0424079
예산(대전),30,당진영덕선,일반휴게소,0:00,23:59,62787,119,N,Y,Y,Y,041-334-0094,2019-05-31,36.61904968,126.846087
안성맞춤(평택),40,평택제천선,일반휴게소,0:00,23:59,59766,141,N,Y,Y,Y,031-673-3822,2019-05-31,36.62343104,126.8402653
오수(완주),27,순천완주선,일반휴게소,0:00,23:59,44883,156,N,Y,Y,Y,063-644-5115,2019-05-31,35.54084996,127.3096179
오수(순천),27,순천완주선,일반휴게소,0:00,23:59,57978,156,N,Y,Y,Y,063-644-6116,2019-05-31,35.54032269,127.3114181
오창(통영),35,중부선,일반휴게소,0:00,23:59,11001,49,N,Y,N,Y,043-217-1477,2019-05-31,36.75839749,127.4821909
오창(하남),35,중부선,일반휴게소,0:00,23:59,16297,65,N,Y,N,Y,043-217-8303,2019-05-31,36.75657837,127.4815146
옥계(속초),65,동해선,일반휴게소,0:00,23:59,70390,230,N,Y,Y,Y,033-534-1700,2019-05-31,37.61558344,129.0599387
옥산(부산),1,경부선,화물차휴게소,0:00,23:59,33272,319,Y,Y,Y,Y,043-260-1053,2019-05-31,36.65766002,127.3705931
옥천(만남),1,경부선,화물차휴게소,0:00,23:59,45218,169,Y,Y,N,Y,043-732-0081,2019-05-31,36.25962,127.624633
옥천(부산),1,경부선,화물차휴게소,0:00,23:59,43421,145,Y,Y,Y,Y,043-731-8521,2019-05-31,36.29733301,127.5957044
옥천(서울),1,경부선,일반휴게소,0:00,23:59,25278,126,Y,Y,Y,Y,043-731-8097,2019-05-31,36.2974413,127.5987093
와촌(포항),20,익산포항선,일반휴게소,0:00,23:59,41484,163,N,Y,Y,Y,053-853-1002,2019-05-31,35.95228696,128.7753461
외동(부산),65,울산포항선,일반휴게소,0:00,23:59,27498,72,N,Y,N,Y,054-745-0637,2019-05-31,35.67237904,129.2858677
외동(포항),65,울산포항선,일반휴게소,0:00,23:59,29069,72,N,Y,N,Y,054-745-0631,2019-05-31,35.67287492,129.2880996
용인(강릉),50,영동선,일반휴게소,0:00,23:59,33223,286,N,Y,Y,Y,031-339-3663,2019-05-31,37.24590607,127.2424965
용인(인천),50,영동선,일반휴게소,0:00,23:59,32862,163,N,Y,Y,Y,031-339-3660,2019-05-31,37.24792711,127.2383423
원주(부산),55,중앙선,일반휴게소,0:00,23:59,48897,173,N,Y,Y,Y,033-731-4291,2019-05-31,37.43510935,127.9295895
원주(춘천),55,중앙선,일반휴게소,0:00,23:59,42927,188,N,Y,N,Y,033-731-4291,2019-05-31,37.43465339,127.9312851
음성(통영),35,중부선,일반휴게소,0:00,23:59,77783,361,N,Y,Y,Y,043-878-6410,2019-05-31,37.01962255,127.4815606
음성(하남),35,중부선,일반휴게소,0:00,23:59,43895,260,N,Y,Y,Y,043-878-6403,2019-05-31,37.02195522,127.4837727
의성(청주),30,당진영덕선,간이휴게소,0:00,23:59,16237,47,N,Y,Y,Y,054-862-9076,2019-05-31,36.40958887,128.4474419
이서(순천),25,호남선,화물차휴게소,0:00,23:59,29463,90,N,Y,Y,Y,063-227-4114,2019-05-31,36.41085061,128.4451995
이서(천안),25,호남선,화물차휴게소,0:00,23:59,27508,91,N,Y,Y,Y,063-236-2592,2019-05-31,35.80396422,127.0243658
이천(통영),35,중부선,일반휴게소,0:00,23:59,70002,128,N,Y,Y,Y,031-637-0987,2019-05-31,35.80203549,127.025295
이천(하남),35,중부선,일반휴게소,0:00,23:59,82868,244,N,Y,Y,Y,031-638-1117,2019-05-31,37.26511398,127.4036901
인삼랜드(통영),35,중부선,일반휴게소,0:00,23:59,48351,237,N,Y,Y,Y,041-751-2892,2019-05-31,37.29340997,127.3783401
인삼랜드(대전),35,중부선,일반휴게소,0:00,23:59,40492,187,N,Y,Y,Y,041-754-9200,2019-05-31,36.15446462,127.4971549
입장(서울),1,경부선,화물차휴게소,0:00,23:59,81553,309,Y,Y,Y,Y,041-588-7868,2019-05-31,36.15361554,127.496099
장유(서부산),10,남해선,일반휴게소,0:00,23:59,41925,107,N,Y,Y,Y,055-313-2610,2019-05-31,36.9423231,127.1922163
정읍(순천),25,호남선,일반휴게소,0:00,23:59,40011,126,N,Y,Y,Y,063-532-0510,2019-05-31,35.21206031,128.7942179
정읍(천안),25,호남선,일반휴게소,0:00,23:59,28126,174,N,Y,Y,Y,063-532-2373,2019-05-31,35.60100725,126.8620544
주암(순천),25,호남선,일반휴게소,0:00,23:59,28705,95,N,Y,Y,Y,061-754-4980,2019-05-31,35.60051211,126.8640206
의성(영덕),30,당진영덕선,간이휴게소,0:00,23:59,19101,47,N,Y,Y,Y,054-862-9252,2019-05-31,35.07632577,127.2643595
주암(천안),25,호남선,일반휴게소,0:00,23:59,25780,120,N,Y,Y,Y,061-754-2432,2019-05-31,35.07657618,127.265593
죽암(부산),1,경부선,일반휴게소,0:00,23:59,29312,175,N,Y,Y,Y,043-269-0850,2019-05-31,36.48685959,127.4296935
죽암(서울),1,경부선,일반휴게소,0:00,23:59,18860,240,Y,Y,Y,Y,043-260-8035,2019-05-31,36.496782,127.4304329
죽전(서울),1,경부선,일반휴게소,0:00,23:59,28982,186,N,Y,N,Y,031-262-3168,2019-05-31,37.33260622,127.1042667
지리산(광주),12,광주대구선,일반휴게소,0:00,23:59,40224,141,N,Y,Y,Y,063-636-7195,2019-05-31,35.48363738,127.5672018
지리산(대구),12,광주대구선,일반휴게소,0:00,23:59,61516,104,N,Y,Y,Y,063-636-7191,2019-05-31,35.48103342,127.5671933
진안(익산),20,익산포항선,일반휴게소,0:00,23:59,53532,118,N,Y,Y,Y,063-432-1380,2019-05-31,35.77760651,127.4259249
진안(장수),20,익산포항선,일반휴게소,0:00,23:59,50251,138,N,Y,Y,Y,063-432-6350,2019-05-31,35.77490591,127.4257952
진영(부산),10,남해선,일반휴게소,0:00,23:59,22194,233,N,Y,N,Y,055-342-3236,2019-05-31,35.27835555,128.7155707
진영(순천),10,남해선,일반휴게소,0:00,23:59,31124,188,Y,Y,Y,Y,055-342-3959,2019-05-31,35.27960246,128.7160475
진주(부산),10,남해선,간이휴게소,0:00,23:59,93523,231,N,Y,Y,Y,055-759-3205,2019-05-31,35.16008286,128.1219746
천등산(제천),40,평택제천선,일반휴게소,0:00,23:59,28016,69,N,Y,Y,Y,043-844-2991,2019-05-31,37.06182509,127.9394161
천등산(평택),40,평택제천선,일반휴게소,0:00,23:59,16876,69,N,Y,N,Y,043-844-2930,2019-05-31,37.07663244,127.9893018
천안(부산),1,경부선,일반휴게소,0:00,23:59,17803,176,N,Y,Y,Y,041-552-4560,2019-05-31,36.7305096,127.2642657
천안(서울),1,경부선,일반휴게소,0:00,23:59,26533,257,N,Y,Y,Y,041-551-2480,2019-05-31,36.78762594,127.172982
청송(청주),30,당진영덕선,일반휴게소,0:00,23:59,6014,51,N,Y,N,N,054-872-5910,2019-05-31,36.45564939,129.0134464
청송(영덕),30,당진영덕선,일반휴게소,0:00,23:59,6394,51,N,Y,N,N,054-872-9101,2019-05-31,36.45672983,129.0119302
청주(서울),1,경부선,화물차휴게소,0:00,23:59,23402,287,N,Y,Y,Y,043-237-1700,2019-05-31,36.71578032,127.3485993
청통(대구),20,익산포항선,일반휴게소,0:00,23:59,47354,150,N,Y,Y,Y,054-337-5009,2019-05-31,35.99370847,128.8598083
추풍령(서울),1,경부선,일반휴게소,0:00,23:59,16546,176,Y,Y,Y,N,054-439-3187,2019-05-31,36.20060212,128.0010123
춘천(부산),55,중앙선,일반휴게소,0:00,23:59,46378,209,N,Y,Y,Y,033-264-0500,2019-05-31,36.19979712,128.0027541
충주(창원),45,중부내륙선,일반휴게소,0:00,23:59,70169,237,N,Y,Y,Y,043-857-9339,2019-05-31,37.81273536,127.7666061
충주(양평),45,중부내륙선,일반휴게소,0:00,23:59,63390,294,N,Y,Y,Y,043-857-9229,2019-05-31,37.02286366,127.8389289
치악(부산),55,중앙선,일반휴게소,0:00,23:59,45696,156,N,Y,Y,Y,033-762-9234,2019-05-31,37.02230756,127.8378779
치악(춘천),55,중앙선,일반휴게소,0:00,23:59,61992,136,N,Y,Y,Y,033-762-8030,2019-05-31,37.25390732,128.0491398
칠곡(부산),1,경부선,화물차휴게소,0:00,23:59,29675,300,Y,Y,Y,Y,054-975-2277,2019-05-31,37.25630074,128.0485348
칠곡(서울),1,경부선,일반휴게소,0:00,23:59,45558,257,Y,Y,Y,Y,054-975-1883,2019-05-31,36.0196397,128.4293847
칠서(양평),45,중부내륙선,일반휴게소,0:00,23:59,22467,108,Y,Y,Y,Y,055-587-9656,2019-05-31,36.01222226,128.4302526
통도사(부산),1,경부선,일반휴게소,0:00,23:59,23752,117,N,Y,Y,Y,055-383-6145,2019-05-31,35.37097134,128.4967287
평사(부산),1,경부선,일반휴게소,0:00,23:59,44617,187,N,Y,Y,Y,053-852-8651,2019-05-31,35.48864162,129.0915004
추풍령(부산),1,경부선,일반휴게소,0:00,23:59,26457,237,Y,Y,Y,N,054-430-2000,2019-05-31,35.88579657,128.8671585
평창(강릉),50,영동선,일반휴게소,0:00,23:59,24871,98,N,Y,Y,Y,033-334-5100,2019-05-31,37.60582137,128.4530311
평창(인천),50,영동선,일반휴게소,0:00,23:59,25690,98,N,Y,Y,Y,033-333-6131,2019-05-31,37.61030302,128.4636228
하남만남(통영),35,중부선,일반휴게소,0:00,23:59,29882,721,N,Y,Y,Y,031-791-4200,2019-05-31,37.53075648,127.2060256
함안(부산),10,남해선,일반휴게소,0:00,23:59,63813,274,N,Y,Y,N,055-582-2191,2019-05-31,35.29367193,128.3467304
함안(순천),10,남해선,일반휴게소,0:00,23:59,61050,263,N,Y,Y,N,055-582-5470,2019-05-31,35.29411009,128.3445963
함양(통영),35,중부선,일반휴게소,0:00,23:59,29993,107,N,Y,Y,Y,055-963-8001,2019-05-31,35.55126277,127.7600938
함양(대전),35,중부선,일반휴게소,0:00,23:59,20787,101,N,Y,Y,Y,055-963-8001,2019-05-31,35.55132664,127.7589895
함평나비(광주),12,무안광주선,일반휴게소,0:00,23:59,50294,105,N,Y,N,Y,061-324-8840,2019-05-31,35.03761576,126.5114999
함평나비(무안),12,무안광주선,일반휴게소,0:00,23:59,47179,105,N,Y,Y,Y,061-324-8858,2019-05-31,35.03789551,126.5090396
함평천지(목포),15,서해안선,일반휴게소,0:00,23:59,26068,93,N,Y,N,Y,061-323-3751,2019-05-31,35.06946398,126.478793
함평천지(서울),15,서해안선,일반휴게소,0:00,23:59,46847,118,N,Y,Y,Y,061-323-3641,2019-05-31,35.1307711,126.4817656
행담도,15,서해안선,일반휴게소,0:00,23:59,202440,1729,Y,Y,Y,Y,041-358-0702,2019-05-31,36.944835,126.807504
현풍(대구),45,중부내륙선,일반휴게소,0:00,23:59,21068,96,N,Y,Y,Y,053-615-0337,2019-05-31,35.70226094,128.437657
현풍(창원),451,중부내륙지선,일반휴게소,0:00,23:59,47569,87,N,Y,Y,Y,053-614-2436,2019-05-31,35.70207246,128.4359305
홍성(목포),15,서해안선,일반휴게소,0:00,23:59,54324,214,N,Y,Y,Y,041-642-1151,2019-05-31,36.55275163,126.5800412
홍성(서울),15,서해안선,일반휴게소,0:00,23:59,49784,214,N,Y,Y,Y,041-642-1172,2019-05-31,36.55303601,126.5814784
홍천(서울),60,서울양양선,일반휴게소,0:00,23:59,42203,188,N,Y,Y,Y,033-436-9000,2019-05-31,37.75862978,128.0064206
홍천(양양),60,서울양양선,일반휴게소,0:00,23:59,42378,160,N,Y,Y,Y,033-436-3000,2019-05-31,37.75754634,128.0034765
홍천강(춘천),55,중앙선,일반휴게소,0:00,23:59,23928,142,N,Y,Y,Y,033-435-1201,2019-05-31,37.71257828,127.8277631
화서(영덕),30,당진영덕선,일반휴게소,0:00,23:59,64043,150,N,Y,Y,Y,054-531-1982,2019-05-31,36.44450452,127.9228563
화성(목포),15,서해안선,일반휴게소,0:00,23:59,81664,623,N,Y,Y,Y,031-353-8140,2019-05-31,37.14500334,126.8794301
화성(서울),15,서해안선,일반휴게소,0:00,23:59,55517,414,N,Y,Y,Y,031-353-8143,2019-05-31,37.143566,126.8808061
황간(순천),1,경부선,일반휴게소,0:00,23:59,43386,133,N,Y,Y,Y,043-742-5805,2019-05-31,36.2493677,127.8544987
황간(서울),1,경부선,일반휴게소,0:00,23:59,32652,104,N,Y,N,Y,043-742-7633,2019-05-31,36.24899295,127.8531146
황전(순천),27,순천완주선,일반휴게소,0:00,23:59,26097,98,N,Y,Y,Y,061-782-1135,2019-05-31,35.14872085,127.454598
황전(완주),27,순천완주선,일반휴게소,0:00,23:59,34013,99,N,Y,Y,Y,061-782-1154,2019-05-31,35.15291306,127.4546731
횡성(강릉),50,영동선,일반휴게소,0:00,23:59,47509,235,N,Y,Y,Y,033-342-4231,2019-05-31,37.46333026,128.1344503
횡성(인천),50,영동선,일반휴게소,0:00,23:59,28345,151,N,Y,Y,Y,033-344-3832,2019-05-31,37.46464534,128.1350773
